high sugar attack	166892002
pain in my joints	57676002
cramping in my lower legs	449918009
knee hurt	30989003
neck ache	81680005
no energy all day	248274002
uterus starting to have spasms	29542008
weakened muscle	26544005
chronic muscle pain	68962001
fluey feelings	95891005
muscle dmaage	129565002
constant pain	426206001
arm aching	102556003
hard to breath	230145002
hands numb	309521004
could barely walk	228158008
weak feeling	13791008
body ached	82991003
arthritis pain	57676002
hip soreness	49218002
leg weakness	309774006
joint pain in my knees	30989003
aches in calf muscles	300954003
terrible leg cramps	449917004
muscle pain in upper back	279038004
increased blood pressure	24184005
skin rash back of my neck	271807003
severe nausea	422587007
muscel pain	68962001
acid reflux-type symptoms	698065002
added weight	262286000
sleepless nights	193462001
increase in cramping	55300003
cannot walk more than 5 yards	228158008
cpk mildly elevated	166717003
comfortably couldn't walk	228158008
calves joint pain in	267953003
uterus contractions	29542008
flatulance	267052005
pain in feet	47933007
pain in the back	161891005
couldn't walk across the room	228158008
horrific cramps	55300003
puking	422400008
lower leg weakness	309774006
lack of motivation	277521002
pain in my shoulder	45326000
"""back labor"" pains"	161891005
breathing difficulties	230145002
left shoulder upper arm pain	45326000
hair loss (diffuse alopecia)	278040002
short term memory dysfunction	247592009
pain in every joint	57676002
blinding headaches	25064002
arthritis strength tylenol	3384011000036100
sex drive has decreased	8357008
only wanted to sleep	77692006
extreme itching on legs and arms	418290006
stomach aches	271681002
loss of muscle	88092000
arthrites	3723001
terrible pains in knee	30989003
feel like i got hit by a truck	102480002
mussel twitches	60238002
very bad pains in hands	53057004
sore arms	102556003
little blurred vision	246636008
lost my ability to walk	282145008
terrible pains in ankle	247373008
short term memory affected	247592009
fatigue, increased	84229001
elevated liver enzymes	166643006
gets tired a lot	162076009
tinnitus	60862001
increase my heart rate	3424008
pain in ankles	247373008
thighs muscle pain in the	288230000
throat tightness	247323005
deeper muscle twitches on arms sides	60238002
mini-strokes	230690007
tightness of throat	247323005
weak	13791008
blurriness	246636008
cpk elevated	166717003
pulse is still extremely high	86651002
rheumatoid arthriitis	69896004
tingling in extremities	62507009
neuropathy	386033004
gass	162076009
couldn't go up stairs easily	165247006
starting to upset my stomach	271681002
knees stiff	249913002
burning feet in toe area	36031001
aches in legs	10601006
bad cramps	45352006
tendons hurt	21545007
moderate stomach pain	271681002
vitamin c crystals	77435011000036104
heel is hot	36031001
constant headaches	25064002
limits my ability to walk	228158008
general weakness in hands	162076009
shrinking muscels arms	88092000
right hand tremor	26079004
pain in shoulder-feels like arm pulled out of socket	45326000
complete body flushes (like a hot flash without the hot)	238810007
acute pain in the legs	10601006
aching joints shoulders	267949000
dizziness	404640003
vomitting	422400008
memory confusion	40917007
pain in my calves	300954003
